Punto 1: Ruido
Punto 2: Ruido
Iteracion: 1
Punto 	|	 X 	,	 Y 	|	 Visitado 	|	 Distancia a los demas puntos
   36 	|	 -3.11 	,	 8.72 	|	 X 	|	 17.7292 11.7053 0.8445 12.2561 15.4240 9.9602 1.5730 9.8774 9.7463 0.8650 0.4065 14.7279 15.6465 1.0363 1.4169 15.8762 15.1828 1.3989 16.1347 16.0184 0.2216 15.7389 15.3372 2.0672 1.9404 1.3561 9.5673 16.7575 15.5568 17.6483 16.0016 10.3361 9.9342 16.6297 2.4235 0.0000 1.3154 0.9294 10.7847 11.7398 17.3230 0.1612 11.0552 0.8764 0.4851 9.1710 16.3289 15.6366 14.6394 10.0379 7.8391 10.4362 2.1709 15.2308 14.0193 15.4149 0.7328 1.8274 11.7460 1.1564 16.6833 9.9877 16.8421 8.9394 13.4995 17.2196 8.9088 17.0668 9.5403 10.5205 10.5779 15.6569 15.7480 1.7483 10.6872 15.4470 11.4718 17.1521 11.6653 9.1138 1.0251 9.9266 1.6996 15.2482 0.9652 1.8540 2.0673 8.5841 0.9767 11.0266 10.5402 10.7260 1.1620 9.5017 2.1440 0.9066 2.0391 9.8918 14.7949 0.2392
   37 	|	 -2.44 	,	 7.59 	|	 X 	|	 16.8355 10.4507 2.0393 11.0109 14.4950 8.6790 2.4147 8.6455 8.5518 2.1740 1.6531 13.8195 14.7037 1.1959 1.7314 15.0329 14.2630 2.4323 15.2731 15.0732 1.0962 14.8324 14.4630 2.9773 2.9912 2.5374 8.2796 15.7938 14.7143 16.7789 15.1293 9.1164 8.7010 15.6380 2.6629 1.3154 0.0000 1.0709 9.5870 10.4535 16.4685 1.3543 9.7824 2.1395 1.1385 7.9170 15.5116 14.7159 13.7477 8.7626 6.5494 9.1899 2.8790 14.3113 13.0825 14.5240 2.0473 0.5187 10.5308 1.9891 15.7396 8.7195 15.9275 7.6483 12.6556 16.2731 7.8069 16.1873 8.3047 9.2870 9.3065 14.7309 14.9161 0.4367 9.4352 14.4799 10.2256 16.2153 10.4897 7.8338 0.8333 8.6564 0.7821 14.2302 0.3759 0.5533 1.8418 7.3829 1.6992 9.7403 9.2941 9.5553 0.9756 8.3989 3.3447 2.1682 2.5454 8.6636 13.8290 1.4376
   38 	|	 -2.19 	,	 8.63 	|	 X 	|	 17.9033 10.9795 1.2208 11.5163 15.5649 9.2846 1.3606 9.1272 8.9589 1.6597 1.0001 14.8881 15.7742 1.6444 0.6938 16.0949 15.3324 1.4440 16.3375 16.1438 0.7916 15.9010 15.5286 1.9235 1.9827 1.6419 8.9075 16.8647 15.7761 17.8444 16.1949 9.5711 9.1854 16.7084 1.7040 0.9294 1.0709 0.0000 9.9974 11.0704 17.5322 0.8276 10.3602 1.7518 0.4477 8.4517 16.5699 15.7854 14.8149 9.3505 7.1917 9.7021 1.8085 15.3807 14.1526 15.5913 1.5088 1.5304 10.9731 2.0567 16.8101 9.2878 16.9967 8.2902 13.7170 17.3438 8.0614 17.2537 8.7957 9.7705 9.8816 15.8007 15.9765 1.3781 9.9604 15.5508 10.7350 17.2857 10.8579 8.4388 0.2627 9.2302 0.9731 15.2993 0.7526 1.5788 1.1526 7.8069 1.8334 10.3590 9.8056 9.9169 1.6041 8.6531 2.4213 1.4126 1.4942 9.1374 14.8998 1.1658
   39 	|	 5.56 	,	 2.30 	|	 X 	|	 17.0536 1.5629 11.2010 1.7979 14.8386 2.1056 10.9044 1.1354 1.0388 11.6261 10.9850 14.5271 14.8615 10.7020 10.0527 16.0651 14.7521 11.2133 16.0904 15.1240 10.5710 15.3203 15.3378 11.2875 11.5812 11.5344 2.4483 15.4998 15.8206 17.2401 15.8777 0.6230 1.1081 15.0735 9.8998 10.7847 9.5870 9.9974 0.0000 2.4584 17.1230 10.7514 1.7734 11.6602 10.3932 1.9830 16.6776 15.0908 14.6299 1.9135 3.5694 1.0705 10.8487 14.7917 13.7089 15.2296 11.4791 9.1773 1.0168 11.5610 15.6641 1.7456 16.1093 2.8564 14.2490 16.0651 2.2994 16.6582 1.4569 0.7716 1.6918 15.0508 16.0735 9.1710 1.1654 14.4394 1.2444 16.1180 0.9829 2.4798 9.8054 1.8191 9.0886 13.6945 9.8605 9.1814 9.2531 2.2041 11.2685 2.2185 1.0394 0.4804 10.4210 1.8905 12.1842 11.4041 10.3873 1.0793 13.9618 10.9670
   40 	|	 4.73 	,	 -0.01 	|	  	|	 15.0146 1.0457 12.2906 1.4359 12.8993 1.7864 12.1584 2.3653 2.9562 12.6042 12.0059 12.6684 12.8888 11.4465 11.2660 14.1980 12.8428 12.4146 14.1838 13.1225 11.5187 13.3861 13.4723 12.6088 12.8518 12.6900 2.1741 13.4286 13.9770 15.2345 13.9671 2.2579 2.3067 12.9746 11.3145 11.7398 10.4535 11.0704 2.4584 0.0000 15.1528 11.7387 0.8286 12.5912 11.4144 2.7183 14.8112 13.1463 12.7989 1.7373 3.9045 1.7551 12.2135 12.8790 11.8784 13.3381 12.4665 9.9806 2.0200 12.3314 13.6220 1.8400 14.0938 2.8086 12.5787 13.9890 4.4509 14.6723 2.5769 1.9203 1.2624 13.0984 14.2288 10.0180 1.4841 12.4506 1.2851 14.0575 2.8098 2.6316 10.8447 1.8814 10.1073 11.6546 10.7778 9.9709 10.5282 3.6792 12.0443 0.7133 1.6886 2.9342 11.1541 4.2073 13.4127 12.4751 11.7372 2.4050 12.0259 11.8877
   41 	|	 -8.26 	,	 -7.82 	|	 X 	|	 0.7841 16.1636 18.1589 16.5792 2.2930 15.0620 18.8169 16.2390 16.8708 17.8114 17.7242 2.7598 2.2657 16.3105 18.1988 1.4531 2.4191 18.7172 1.1981 2.0431 17.1985 1.8241 2.0215 19.3596 19.2633 18.6544 14.8202 2.0050 1.7714 0.4077 1.3623 16.5864 16.2257 2.5390 19.0640 17.3230 16.4685 17.5322 17.1230 15.1528 0.0000 17.4605 15.4851 17.5933 17.4643 15.6661 1.1457 2.0386 2.7663 15.2456 14.7737 16.0560 19.3355 2.3746 3.5880 2.0151 17.7883 16.0766 17.1064 16.7600 1.6856 15.4362 1.1471 14.6926 3.8236 1.6213 17.8343 0.5032 16.0976 16.3542 15.4406 2.0737 1.6052 16.2539 15.9743 2.7027 16.3172 1.4505 17.8287 15.0318 17.3018 15.3756 16.9378 3.5373 16.7845 16.0212 18.1056 16.4950 16.6685 15.0242 16.0838 17.5578 16.1617 18.0382 19.3803 18.1661 19.0131 16.3139 3.1657 17.2368
   42 	|	 -2.99 	,	 8.83 	|	 X 	|	 17.8634 11.6898 0.7283 12.2369 15.5546 9.9570 1.4161 9.8547 9.7126 0.8755 0.3037 14.8603 15.7758 1.1893 1.2689 16.0144 15.3142 1.2570 16.2715 16.1475 0.2805 15.8717 15.4728 1.9177 1.8056 1.2429 9.5677 16.8847 15.6950 17.7846 16.1375 10.3093 9.9119 16.7538 2.2683 0.1612 1.3543 0.8276 10.7514 11.7387 17.4605 0.0000 11.0476 0.9312 0.3814 9.1564 16.4692 15.7680 14.7733 10.0318 7.8415 10.4181 2.0115 15.3623 14.1488 15.5491 0.7312 1.8721 11.7172 1.3014 16.8126 9.9784 16.9742 8.9420 13.6372 17.3487 8.8546 17.2022 9.5190 10.4981 10.5698 15.7878 15.8871 1.7791 10.6712 15.5737 11.4533 17.2821 11.6258 9.1104 0.9582 9.9182 1.6632 15.3690 0.9886 1.9028 1.9452 8.5532 1.1332 11.0257 10.5220 10.6857 1.2994 9.4472 2.0416 0.8215 1.8783 9.8679 14.9216 0.3807
   43 	|	 4.61 	,	 0.80 	|	 X 	|	 15.3850 0.8505 11.5809 1.4563 13.2121 1.1298 11.4184 1.5370 2.1414 11.9175 11.3089 12.9383 13.2197 10.8060 10.5307 14.4747 13.1395 11.6846 14.4809 13.4697 10.8348 13.6968 13.7470 11.8584 12.1105 11.9690 1.5703 13.8160 14.2413 15.5863 14.2661 1.4675 1.4787 13.3780 10.5465 11.0552 9.7824 10.3602 1.7734 0.8286 15.4851 11.0476 0.0000 11.9142 10.7154 1.9373 15.0883 13.4622 13.0548 1.0215 3.2626 0.9349 11.4552 13.1775 12.1323 13.6262 11.7775 9.3207 1.6465 11.6883 13.9927 1.0736 14.4500 2.2032 12.7552 14.3798 3.6332 15.0127 1.7533 1.1326 0.4787 13.4186 14.4940 9.3490 0.6786 12.7898 0.8655 14.4393 2.3440 1.9568 10.1402 1.1301 9.4039 12.0217 10.0975 9.3140 9.7802 2.8589 11.3990 0.4633 0.8782 2.2529 10.5150 3.4162 12.6800 11.7696 10.9803 1.5778 12.3355 11.2106
   44 	|	 -3.84 	,	 9.21 	|	 X 	|	 18.0305 12.5714 0.9257 13.1249 15.7608 10.8147 1.8331 10.7487 10.6219 0.2518 0.7885 15.0497 15.9941 1.4106 2.0668 16.1416 15.5126 1.4929 16.4140 16.3670 1.0894 16.0560 15.6292 2.1572 1.8818 1.2218 10.4175 17.1198 15.8226 17.9298 16.2900 11.2094 10.8053 17.0165 2.9629 0.8764 2.1395 1.7518 11.6602 12.5912 17.5933 0.9312 11.9142 0.0000 1.3108 10.0369 16.5723 15.9658 14.9479 10.8956 8.6877 11.3044 2.4345 15.5602 14.3670 15.7202 0.3365 2.6302 12.6200 0.8566 17.0290 10.8486 17.1628 9.7871 13.7739 17.5662 9.7820 17.3582 10.4108 11.3916 11.4375 15.9904 16.0048 2.5761 11.5539 15.8157 12.3402 17.4907 12.5416 9.9689 1.8880 10.7867 2.5760 15.6617 1.8172 2.6482 2.8256 9.4591 0.9290 11.8779 11.4085 11.6024 1.6631 10.3748 1.8078 0.7722 2.4709 10.7637 15.1645 0.7037
   45 	|	 -2.62 	,	 8.71 	|	 X 	|	 17.8526 11.3487 0.9149 11.8918 15.5294 9.6306 1.3526 9.5065 9.3544 1.2369 0.5946 14.8430 15.7452 1.3352 0.9761 16.0218 15.2926 1.3054 16.2722 16.1161 0.3848 15.8554 15.4686 1.9000 1.8675 1.4014 9.2461 16.8460 15.7026 17.7830 16.1342 9.9571 9.5641 16.7034 2.0036 0.4851 1.1385 0.4477 10.3932 11.4144 17.4643 0.3814 10.7154 1.3108 0.0000 8.8169 16.4861 15.7462 14.7623 9.7019 7.5233 10.0745 1.8996 15.3408 14.1201 15.5386 1.0879 1.6514 11.3629 1.6303 16.7820 9.6447 16.9551 8.6235 13.6434 17.3170 8.4821 17.1966 9.1724 10.1499 10.2372 15.7639 15.8986 1.5324 10.3297 15.5332 11.1089 17.2544 11.2625 8.7840 0.5883 9.5855 1.3138 15.3070 0.7635 1.6900 1.5831 8.1975 1.4258 10.7019 10.1782 10.3220 1.3648 9.0745 2.2076 1.0715 1.6833 9.5186 14.8814 0.7236
   46 	|	 3.58 	,	 2.45 	|	 X 	|	 15.6628 2.5345 9.6715 3.0974 13.3732 1.0424 9.4881 0.8506 1.2607 10.0296 9.4114 12.9986 13.4257 8.9773 8.6033 14.5300 13.2623 9.7597 14.5865 13.7125 8.9519 13.8461 13.8072 9.9237 10.1793 10.0501 0.9614 14.1553 14.2694 15.8151 14.3788 1.3750 0.8868 13.7636 8.6093 9.1710 7.9170 8.4517 1.9830 2.7183 15.6661 9.1564 1.9373 10.0369 8.8169 0.0000 15.1373 13.6276 13.0794 1.0078 1.5959 1.2810 9.5186 13.3043 12.1673 13.7207 9.8875 7.4715 2.7270 9.8532 14.2876 0.8785 14.7025 0.9918 12.5939 14.7208 2.2845 15.2191 0.5340 1.4291 1.4648 13.5950 14.5211 7.4878 1.5182 13.0228 2.3125 14.7566 2.9636 0.6345 8.2372 0.8432 7.5033 12.3365 8.2202 7.4687 7.8468 1.0858 9.5619 2.0498 1.3849 2.2226 8.6893 2.3806 10.7531 9.8635 9.0439 0.9037 12.5027 9.3347
   47 	|	 -8.49 	,	 -6.70 	|	 X 	|	 1.8620 15.8006 17.1604 16.2456 2.0009 14.5925 17.8383 15.7500 16.3632 16.7941 16.7277 2.1511 2.1324 15.3093 17.2430 0.6137 1.9907 17.7261 0.7243 2.0966 16.2108 1.5384 1.3413 18.3759 18.2678 17.6513 14.3245 2.4642 0.8737 1.5500 0.9287 16.1220 15.7407 2.9431 18.1276 16.3289 15.5116 16.5699 16.6776 14.8112 1.1457 16.4692 15.0883 16.5723 16.4861 15.1373 0.0000 1.7919 2.0582 14.7798 14.1588 15.6072 18.3673 1.9605 2.9722 1.4818 16.7756 15.1337 16.7252 15.7332 2.1024 14.9650 1.6540 14.1531 2.8692 2.3161 17.2575 1.2314 15.5884 15.9062 15.0106 1.8650 0.6292 15.3125 15.5439 2.5810 15.9348 2.1300 17.4241 14.5035 16.3442 14.9008 16.0055 3.4853 15.8195 15.0778 17.1802 15.9199 15.6506 14.6319 15.6417 17.0990 15.1697 17.4926 18.3665 17.1607 18.0568 15.8248 2.8274 16.2352
   48 	|	 -6.71 	,	 -6.49 	|	 X 	|	 2.1566 14.1505 16.4788 14.5763 0.2547 13.0261 17.0953 14.2016 14.8324 16.1742 16.0414 0.9234 0.3598 14.6428 16.4389 1.2479 0.4538 17.0201 1.0821 0.5477 15.4998 0.2541 0.7784 17.6461 17.5735 16.9824 12.7821 1.3223 1.2161 2.2132 0.8668 14.5514 14.1886 1.5574 17.2711 15.6366 14.7159 15.7854 15.0908 13.1463 2.0386 15.7680 13.4622 15.9658 15.7462 13.6276 1.7919 0.0000 1.0802 13.2101 12.7458 14.0230 17.5937 0.4059 1.6449 0.5151 16.1406 14.3022 15.0883 15.1499 1.1062 13.4002 1.2135 12.6545 2.3755 1.6316 15.7988 1.6038 14.0592 14.3213 13.4105 0.0865 1.3912 14.4766 13.9443 0.7907 14.2985 1.5326 15.8048 12.9934 15.5474 13.3392 15.1444 1.6949 15.0448 14.2478 16.2987 14.4595 15.0371 13.0022 14.0518 15.5237 14.4754 16.0001 17.7298 16.5006 17.2517 14.2765 1.1290 15.5664
   49 	|	 -6.87 	,	 -5.43 	|	 X 	|	 3.0904 13.7782 15.4796 14.2346 0.9570 12.5412 16.1136 13.6953 14.3064 15.1595 15.0431 0.2597 1.2636 13.6378 15.4753 1.4553 0.6796 16.0279 1.5792 1.5942 14.5075 1.1160 0.7535 16.6611 16.5787 15.9804 12.2694 2.3905 1.1915 3.0426 1.4042 14.0709 13.6865 2.5465 16.3259 14.6394 13.7477 14.8149 14.6299 12.7989 2.7663 14.7733 13.0548 14.9479 14.7623 13.0794 2.0582 1.0802 0.0000 12.7291 12.1066 13.5594 16.6216 0.7156 0.9225 0.7764 15.1294 13.3452 14.6952 14.1260 2.1859 12.9132 2.2223 12.0950 1.2967 2.7068 15.2009 2.4422 13.5316 13.8583 12.9675 1.1323 1.4441 13.5214 13.5004 1.4094 13.9052 2.5969 15.3862 12.4457 14.5805 12.8484 14.1986 2.0958 14.0705 13.2903 15.3615 13.8630 14.0198 12.6003 13.5953 15.0484 13.4775 15.4344 16.7204 15.4960 16.2892 13.7700 1.1423 14.5630
   50 	|	 3.83 	,	 1.47 	|	 X 	|	 15.1963 1.7783 10.5712 2.3875 12.9570 0.1931 10.4247 1.0413 1.7269 10.9008 10.2948 12.6304 12.9882 9.7845 9.5338 14.1681 12.8643 10.6847 14.2002 13.2583 9.8174 13.4369 13.4413 10.8726 11.1178 10.9643 0.6123 13.6570 13.9204 15.3721 13.9885 1.3424 1.0124 13.2430 9.5777 10.0379 8.7626 9.3505 1.9135 1.7373 15.2456 10.0318 1.0215 10.8956 9.7019 1.0078 14.7798 13.2101 12.7291 0.0000 2.2434 0.8564 10.4763 12.9045 11.8091 13.3377 10.7614 8.2997 2.2864 10.6668 13.8103 0.2041 14.2460 1.2077 12.3360 14.2230 3.0896 14.7855 1.0526 1.1485 0.5543 13.1721 14.1731 8.3289 0.9081 12.5714 1.6506 14.2698 2.7783 0.9360 9.1284 0.1815 8.3915 11.8447 9.0792 8.2928 8.7923 2.0547 10.3775 1.0480 0.9182 2.3193 9.4935 3.0323 11.6818 10.7583 10.0001 1.1133 12.0812 10.1919
   51 	|	 2.02 	,	 2.80 	|	  	|	 14.8395 4.0001 8.4089 4.5963 12.4915 2.1404 8.3300 2.4447 2.7208 8.7040 8.1125 12.0513 12.5753 7.5493 7.4304 13.5617 12.3549 8.5639 13.6520 12.8853 7.6178 12.9502 12.8501 8.8061 9.0238 8.8230 1.7304 13.3937 13.2854 14.9552 13.4514 2.9693 2.4825 13.0418 7.5840 7.8391 6.5494 7.1917 3.5694 3.9045 14.7737 7.8415 3.2626 8.6877 7.5233 1.5959 14.1588 12.7458 12.1066 2.2434 0.0000 2.8295 8.4381 12.3992 11.2139 12.7881 8.5675 6.0764 4.3112 8.4331 13.4914 2.2359 13.8707 1.1005 11.5047 13.9538 3.1427 14.3489 2.1127 3.0137 2.7969 12.7214 13.5339 6.1137 3.0252 12.1975 3.8250 13.9716 4.5522 1.3078 6.9599 2.1636 6.2229 11.5820 6.8759 6.0671 6.7311 1.8496 8.1448 3.1915 2.9297 3.7632 7.2575 3.4864 9.5643 8.5887 7.9604 2.4937 11.6374 7.9843
   52 	|	 4.64 	,	 1.74 	|	 X 	|	 15.9919 1.2830 10.9200 1.8210 13.7705 1.0495 10.7068 0.6330 1.2067 11.2925 10.6691 13.4568 13.7953 10.2565 9.8296 14.9948 13.6830 10.9893 15.0209 14.0597 10.2178 14.2519 14.2675 11.1276 11.3951 11.2881 1.4326 14.4423 14.7501 16.1754 14.8083 0.5748 0.5713 14.0199 9.7863 10.4362 9.1899 9.7021 1.0705 1.7551 16.0560 10.4181 0.9349 11.3044 10.0745 1.2810 15.6072 14.0230 13.5594 0.8564 2.8295 0.0000 10.7111 13.7226 12.6384 14.1599 11.1493 8.7484 1.4999 11.1314 14.6032 0.7133 15.0458 1.9351 13.1825 15.0078 2.6984 15.5923 0.9194 0.2989 0.6658 13.9834 15.0030 8.7620 0.2850 13.3745 1.0359 15.0588 1.9251 1.5850 9.4923 0.7932 8.7608 12.6346 9.4889 8.7463 9.0588 2.0098 10.8399 1.2915 0.1042 1.5059 9.9689 2.4938 11.9781 11.1147 10.2395 0.6600 12.8939 10.6031
   53 	|	 -1.70 	,	 10.37 	|	 X 	|	 19.7104 11.9928 1.5184 12.4869 17.3734 10.4368 0.6136 10.1026 9.8274 2.1947 1.8417 16.6959 17.5827 3.1933 1.1872 17.8964 17.1406 0.9523 18.1414 17.9523 2.2243 17.7087 17.3338 0.4864 0.8736 1.3078 10.0983 18.6725 17.5774 19.6494 18.0000 10.4972 10.1633 18.5140 0.9667 2.1709 2.8790 1.8085 10.8487 12.2135 19.3355 2.0115 11.4552 2.4345 1.8996 9.5186 18.3673 17.5937 16.6216 10.4763 8.4381 10.7111 0.0000 17.1889 15.9611 17.3980 2.1018 3.3189 11.8555 3.1811 18.6186 10.3862 18.8049 9.5120 15.5181 19.1522 8.7254 19.0597 9.7917 10.7356 10.9800 17.6091 17.7762 3.1543 10.9841 17.3585 11.7225 19.0942 11.6287 9.6059 2.0515 10.3377 2.5771 17.1016 2.5514 3.3704 1.7115 8.7311 3.0918 11.5140 10.8115 10.6955 3.2596 9.2983 1.4987 1.6652 0.4778 10.1008 16.7077 2.3456
   54 	|	 -6.62 	,	 -6.10 	|	 X 	|	 2.5494 13.8764 16.0730 14.3115 0.2418 12.7193 16.6900 13.8896 14.5154 15.7685 15.6356 0.5263 0.5511 14.2369 16.0347 1.3640 0.0484 16.6144 1.3049 0.8809 15.0941 0.5548 0.7103 17.2407 17.1678 16.5765 12.4677 1.6793 1.2346 2.5807 1.0888 14.2466 13.8777 1.8373 16.8686 15.2308 14.3113 15.3807 14.7917 12.8790 2.3746 15.3623 13.1775 15.5602 15.3408 13.3043 1.9605 0.4059 0.7156 12.9045 12.3992 13.7226 17.1889 0.0000 1.2487 0.4881 15.7348 13.8984 14.8086 14.7446 1.4965 13.0931 1.6166 12.3277 2.0081 2.0281 15.4635 1.9681 13.7414 14.0213 13.1156 0.4355 1.4566 14.0730 13.6494 0.7944 14.0183 1.9353 15.5180 12.6698 15.1429 13.0310 14.7416 1.6352 14.6398 13.8440 15.8969 14.1241 14.6314 12.7188 13.7535 15.2208 14.0696 15.6731 17.3239 16.0948 16.8476 13.9645 0.8669 15.1605
   55 	|	 -6.06 	,	 -4.98 	|	  	|	 3.7979 12.8563 14.8626 13.3143 1.4144 11.6215 15.4676 12.7778 13.3914 14.5719 14.4248 0.8374 1.6277 13.0322 14.8033 2.3630 1.2006 15.3987 2.4389 2.0003 13.8791 1.7968 1.6406 16.0201 15.9537 15.3681 11.3523 2.7609 2.1118 3.8197 2.2421 13.1511 12.7685 2.7382 15.6300 14.0193 13.0825 14.1526 13.7089 11.8784 3.5880 14.1488 12.1323 14.3670 14.1201 12.1673 2.9722 1.6449 0.9225 11.8091 11.2139 12.6384 15.9611 1.2487 0.0000 1.5786 14.5347 12.6648 13.7728 13.5585 2.6642 11.9937 2.8574 11.1843 1.3634 3.2008 14.2989 3.2074 12.6166 12.9373 12.0455 1.6523 2.3647 12.8387 12.5785 1.4907 12.9828 3.1343 14.4637 11.5332 13.9132 11.9292 13.5037 1.7647 13.4140 12.6107 14.6562 12.9603 13.4381 11.6779 12.6739 14.1284 12.8593 14.5259 16.1215 14.8888 15.6154 12.8526 0.8825 13.9539
   56 	|	 -7.10 	,	 -6.17 	|	 X 	|	 2.3144 14.3315 16.2549 14.7717 0.6011 13.1516 16.8900 14.3169 14.9379 15.9325 15.8184 0.7451 0.8541 14.4125 16.2515 0.8785 0.5128 16.8038 0.8660 1.0509 15.2834 0.4005 0.2646 17.4373 17.3543 16.7553 12.8933 1.7859 0.7548 2.2729 0.6637 14.6801 14.3061 2.0653 17.1009 15.4149 14.5240 15.5913 15.2296 13.3381 2.0151 15.5491 13.6262 15.7202 15.5386 13.7207 1.4818 0.5151 0.7764 13.3377 12.7881 14.1599 17.3980 0.4881 1.5786 0.0000 15.9031 14.1210 15.2601 14.8970 1.5189 13.5249 1.4679 12.7410 2.0066 2.0080 15.8660 1.6685 14.1634 14.4587 13.5572 0.5998 0.9695 14.2970 14.0909 1.2245 14.4697 1.8782 15.9648 13.0863 15.3568 13.4620 14.9735 2.1030 14.8469 14.0661 16.1356 14.5269 14.7923 13.1684 14.1922 15.6556 14.2529 16.0850 17.4943 16.2706 17.0653 14.3918 1.3500 15.3379
   57 	|	 -3.52 	,	 9.33 	|	 X 	|	 18.2154 12.4210 0.5894 12.9681 15.9328 10.6856 1.4980 10.5856 10.4404 0.1512 0.5107 15.2267 16.1624 1.5133 1.7571 16.3378 15.6870 1.1663 16.6057 16.5350 0.9541 16.2350 15.8165 1.8402 1.5868 0.9256 10.2948 17.2831 16.0185 18.1212 16.4787 11.0394 10.6428 17.1707 2.6314 0.7328 2.0473 1.5088 11.4791 12.4665 17.7883 0.7312 11.7775 0.3365 1.0879 9.8875 16.7756 16.1406 15.1294 10.7614 8.5675 11.1493 2.1018 15.7348 14.5347 15.9031 0.0000 2.5566 12.4467 1.1293 17.1982 10.7088 17.3408 9.6679 13.9664 17.7352 9.5675 17.5462 10.2501 11.2290 11.2999 16.1636 16.2037 2.4809 11.4024 15.9763 12.1845 17.6625 12.3502 9.8390 1.6762 10.6484 2.3927 15.8054 1.6973 2.5813 2.5366 9.2821 1.1341 11.7534 11.2532 11.4098 1.7297 10.1596 1.5920 0.4487 2.1349 10.5986 15.3246 0.6472
   58 	|	 -2.27 	,	 7.10 	|	 X 	|	 16.4295 10.0021 2.5568 10.5684 14.0786 8.2115 2.8902 8.2147 8.1460 2.6795 2.1716 13.4111 14.2824 1.5271 2.1430 14.6463 13.8501 2.9337 14.8797 14.6508 1.6103 14.4236 14.0659 3.4534 3.4890 3.0524 7.8067 15.3645 14.3282 16.3815 14.7323 8.6932 8.2693 15.1994 2.9957 1.8274 0.5187 1.5304 9.1773 9.9806 16.0766 1.8721 9.3207 2.6302 1.6514 7.4715 15.1337 14.3022 13.3452 8.2997 6.0764 8.7484 3.3189 13.8984 12.6648 14.1210 2.5566 0.0000 10.1088 2.3862 15.3171 8.2623 15.5150 7.1729 12.2717 15.8494 7.4595 15.7867 7.8718 8.8542 8.8463 14.3154 14.5336 0.1814 8.9892 14.0504 9.7831 15.7949 10.0924 7.3680 1.2738 8.1977 0.9036 13.7837 0.8929 0.0570 2.0845 6.9752 2.0939 9.2678 8.8526 9.1624 1.2544 8.0491 3.8589 2.6870 2.9520 8.2353 13.4004 1.9344
   59 	|	 6.12 	,	 1.45 	|	  	|	 16.9906 0.9743 12.1814 0.8868 14.8391 2.4689 11.9023 1.9100 2.0292 12.5926 11.9561 14.5761 14.8407 11.6287 11.0450 16.1115 14.7710 12.2064 16.1128 15.0846 11.5306 15.3246 15.3840 12.2916 12.5814 12.5231 2.8949 15.4128 15.8805 17.2001 15.8974 1.4156 1.8606 14.9661 10.9090 11.7460 10.5308 10.9731 1.0168 2.0200 17.1064 11.7172 1.6465 12.6200 11.3629 2.7270 16.7252 15.0883 14.6952 2.2864 4.3112 1.4999 11.8555 14.8086 13.7728 15.2601 12.4467 10.1088 0.0000 12.4948 15.5978 2.1883 16.0617 3.4321 14.4017 15.9751 3.3014 16.6308 2.2572 1.2985 1.8426 15.0433 16.1331 10.1100 1.3783 14.4076 0.7904 16.0392 0.8042 3.0849 10.7760 2.2696 10.0542 13.6276 10.8134 10.1105 10.2502 3.1662 12.2025 2.0953 1.4080 1.3137 11.3447 2.8515 13.1813 12.3826 11.3926 1.8808 13.9631 11.9237
   60 	|	 -4.23 	,	 8.45 	|	  	|	 17.2051 12.3809 1.6724 12.9506 14.9474 10.5727 2.5676 10.6006 10.5282 1.0996 1.3590 14.2319 15.1844 0.8857 2.5703 15.3076 14.6971 2.2768 15.5833 15.5573 1.2652 15.2362 14.8023 2.9604 2.7160 2.0545 10.1604 16.3148 14.9888 17.0992 15.4617 11.0793 10.6550 16.2211 3.5617 1.1564 1.9891 2.0567 11.5610 12.3314 16.7600 1.3014 11.6883 0.8566 1.6303 9.8532 15.7332 15.1499 14.1260 10.6668 8.4331 11.1314 3.1811 14.7446 13.5585 14.8970 1.1293 2.3862 12.4948 0.0000 16.2180 10.6353 16.3436 9.5234 12.9433 16.7552 9.7952 16.5303 10.2574 11.2397 11.2159 15.1758 15.1688 2.3918 11.3701 15.0139 12.1655 16.6770 12.4710 9.7326 2.0882 10.5694 2.6312 14.8787 1.7817 2.3858 3.2083 9.3578 0.2925 11.6199 11.2356 11.5384 1.1789 10.3874 2.6630 1.5737 3.1346 10.6214 14.3635 0.9211
   61 	|	 -6.59 	,	 -7.59 	|	 X 	|	 1.3929 14.6445 17.5267 15.0392 1.2768 13.6308 18.1285 14.8206 15.4672 17.2347 17.0889 2.0226 1.0369 15.6963 17.4575 1.8146 1.5416 18.0620 1.4624 0.6663 16.5426 1.1185 1.7362 18.6818 18.6174 18.0323 13.4136 0.3620 1.9651 1.6457 1.3576 15.1450 14.8038 0.8720 18.2737 16.6833 15.7396 16.8101 15.6641 13.6220 1.6856 16.8126 13.9927 17.0290 16.7820 14.2876 2.1024 1.1062 2.1859 13.8103 13.4914 14.6032 18.6186 1.4965 2.6642 1.5189 17.1982 15.3171 15.5978 16.2180 0.0000 14.0050 0.5399 13.3291 3.4795 0.5372 16.4964 1.1869 14.6984 14.8997 13.9745 1.0617 2.0206 15.4900 14.5065 1.3114 14.8116 0.4887 16.3356 13.6556 16.5693 13.9478 16.1492 1.9711 16.0733 15.2633 17.2953 15.1603 16.1000 13.5299 14.6254 16.1088 15.5234 16.6675 18.7854 17.5529 18.2688 14.8954 1.9366 16.6181
